Brand,Ship Code,Ship Name,Deck Code,Deck Name,Deck Number
C,AT,CELEBRITY ASCENT,16,DECK SIXTEEN,16
C,AT,CELEBRITY ASCENT,02,MEDICAL DECK,2
C,AT,CELEBRITY ASCENT,03,DECK THREE,3
C,AT,CELEBRITY ASCENT,04,DECK FOUR,4
C,AT,CELEBRITY ASCENT,06,DECK SIX,6
C,AT,CELEBRITY ASCENT,07,DECK SEVEN,7
C,AT,CELEBRITY ASCENT,08,DECK EIGHT,8
C,AT,CELEBRITY ASCENT,05,DECK FIVE,5
C,AT,CELEBRITY ASCENT,10,DECK TEN,10
C,AT,CELEBRITY ASCENT,11,DECK ELEVEN,11
C,AT,CELEBRITY ASCENT,12,DECK TWELVE,12
C,AT,CELEBRITY ASCENT,14,DECK FOURTEEN,14
C,AT,CELEBRITY ASCENT,15,DECK FIFTEEN,15
C,AT,CELEBRITY ASCENT,09,DECK NINE,9
C,AX,CELEBRITY APEX,06,DECK SIX,6
C,AX,CELEBRITY APEX,05,DECK FIVE,5
C,AX,CELEBRITY APEX,02,MEDICAL DECK,2
C,AX,CELEBRITY APEX,03,DECK THREE,3
C,AX,CELEBRITY APEX,07,DECK SEVEN,7
C,AX,CELEBRITY APEX,04,DECK FOUR,4
C,AX,CELEBRITY APEX,08,DECK EIGHT,8
C,AX,CELEBRITY APEX,14,DECK FOURTEEN,14
C,AX,CELEBRITY APEX,10,DECK TEN,10
C,AX,CELEBRITY APEX,09,DECK NINE,9
C,AX,CELEBRITY APEX,15,DECK FIFTEEN,15
C,AX,CELEBRITY APEX,16,DECK SIXTEEN,16
C,AX,CELEBRITY APEX,12,DECK TWELVE,12
C,AX,CELEBRITY APEX,11,DECK ELEVEN,11
C,BY,CELEBRITY BEYOND,02,MEDICAL DECK,2
C,BY,CELEBRITY BEYOND,03,DECK THREE,3
C,BY,CELEBRITY BEYOND,04,DECK FOUR,4
C,BY,CELEBRITY BEYOND,05,DECK FIVE,5
C,BY,CELEBRITY BEYOND,07,DECK SEVEN,7
C,BY,CELEBRITY BEYOND,08,DECK EIGHT,8
C,BY,CELEBRITY BEYOND,06,DECK SIX,6
C,BY,CELEBRITY BEYOND,10,DECK TEN,10
C,BY,CELEBRITY BEYOND,15,DECK FIFTEEN,15
C,BY,CELEBRITY BEYOND,14,DECK FOURTEEN,14
C,BY,CELEBRITY BEYOND,16,DECK SIXTEEN,16
C,BY,CELEBRITY BEYOND,09,DECK NINE,9
C,BY,CELEBRITY BEYOND,11,DECK ELEVEN,11
C,BY,CELEBRITY BEYOND,12,DECK TWELVE,12
C,CP,CELEBRITY PASSAGES,2,DECK FIFTEEN,15
C,CS,CELEBRITY CONSTELLATION,EN,ENTERTAINMENT DECK,5
C,CS,CELEBRITY CONSTELLATION,CN,CONTINENTAL DECK,2
C,CS,CELEBRITY CONSTELLATION,PL,PLAZA DECK,3
C,CS,CELEBRITY CONSTELLATION,PD,PROMENADE DECK,4
C,CS,CELEBRITY CONSTELLATION,PH,PENTHOUSE DECK,6
C,CS,CELEBRITY CONSTELLATION,MD,MEDICAL DECK,1
C,CS,CELEBRITY CONSTELLATION,PN,PANORAMA DECK,8
C,CS,CELEBRITY CONSTELLATION,SP,SPORTS DECK,12
C,CS,CELEBRITY CONSTELLATION,SR,SUNRISE DECK,11
C,CS,CELEBRITY CONSTELLATION,VS,VISTA DECK,7
C,CS,CELEBRITY CONSTELLATION,SK,SKY DECK,9
C,CS,CELEBRITY CONSTELLATION,RS,RESORT DECK,10
C,EC,CELEBRITY ECLIPSE,MD,MEDICAL DECK,2
C,EC,CELEBRITY ECLIPSE,VS,VISTA DECK,8
C,EC,CELEBRITY ECLIPSE,PD,PROMENADE DECK,4
C,EC,CELEBRITY ECLIPSE,EN,ENTERTAINMENT DECK,5
C,EC,CELEBRITY ECLIPSE,CN,CONTINENTAL DECK,6
C,EC,CELEBRITY ECLIPSE,SR,SUNRISE DECK,7
C,EC,CELEBRITY ECLIPSE,PL,PLAZA DECK,3
C,EC,CELEBRITY ECLIPSE,PN,PANORAMA DECK,9
C,EC,CELEBRITY ECLIPSE,PH,PENTHOUSE DECK,11
C,EC,CELEBRITY ECLIPSE,RS,RESORT DECK,12
C,EC,CELEBRITY ECLIPSE,LD,LIDO DECK,14
C,EC,CELEBRITY ECLIPSE,LC,THE LAWN CLUB,15
C,EC,CELEBRITY ECLIPSE,SD,SOLSTICE DECK,16
C,EC,CELEBRITY ECLIPSE,SK,SKY DECK,10
C,EG,CELEBRITY EDGE,06,DECK SIX,6
C,EG,CELEBRITY EDGE,05,DECK FIVE,5
C,EG,CELEBRITY EDGE,07,DECK SEVEN,7
C,EG,CELEBRITY EDGE,02,MEDICAL DECK,2
C,EG,CELEBRITY EDGE,03,DECK THREE,3
C,EG,CELEBRITY EDGE,08,DECK EIGHT,8
C,EG,CELEBRITY EDGE,04,DECK FOUR,4
C,EG,CELEBRITY EDGE,10,DECK TEN,10
C,EG,CELEBRITY EDGE,15,DECK FIFTEEN,15
C,EG,CELEBRITY EDGE,09,DECK NINE,9
C,EG,CELEBRITY EDGE,16,DECK SIXTEEN,16
C,EG,CELEBRITY EDGE,12,DECK TWELVE,12
C,EG,CELEBRITY EDGE,11,DECK ELEVEN,11
C,EG,CELEBRITY EDGE,14,DECK FOURTEEN,14
C,EQ,CELEBRITY EQUINOX,SR,SUNRISE DECK,7
C,EQ,CELEBRITY EQUINOX,MD,MEDICAL DECK,2
C,EQ,CELEBRITY EQUINOX,PL,PLAZA DECK,3
C,EQ,CELEBRITY EQUINOX,PD,PROMENADE DECK,4
C,EQ,CELEBRITY EQUINOX,EN,ENTERTAINMENT DECK,5
C,EQ,CELEBRITY EQUINOX,CN,CONTINENTAL DECK,6
C,EQ,CELEBRITY EQUINOX,VS,VISTA DECK,8
C,EQ,CELEBRITY EQUINOX,PH,PENTHOUSE DECK,11
C,EQ,CELEBRITY EQUINOX,SK,SKY DECK,10
C,EQ,CELEBRITY EQUINOX,RS,RESORT DECK,12
C,EQ,CELEBRITY EQUINOX,LD,LIDO DECK,14
C,EQ,CELEBRITY EQUINOX,LC,THE LAWN CLUB,15
C,EQ,CELEBRITY EQUINOX,SD,SOLSTICE DECK,16
C,EQ,CELEBRITY EQUINOX,PN,PANORAMA DECK,9
C,FL,CELEBRITY FLORA,04,DECK FOUR,4
C,FL,CELEBRITY FLORA,03,DECK THREE,3
C,FL,CELEBRITY FLORA,05,DECK FIVE,5
C,FL,CELEBRITY FLORA,07,DECK SEVEN,7
C,FL,CELEBRITY FLORA,08,DECK EIGHT,8
C,FL,CELEBRITY FLORA,06,DECK SIX,6
C,IN,CELEBRITY INFINITY,EN,ENTERTAINMENT DECK,5
C,IN,CELEBRITY INFINITY,MD,MEDICAL DECK,1
C,IN,CELEBRITY INFINITY,CN,CONTINENTAL DECK,2
C,IN,CELEBRITY INFINITY,PL,PLAZA DECK,3
C,IN,CELEBRITY INFINITY,PD,PROMENADE DECK,4
C,IN,CELEBRITY INFINITY,PH,PENTHOUSE DECK,6
C,IN,CELEBRITY INFINITY,VS,VISTA DECK,7
C,IN,CELEBRITY INFINITY,PN,PANORAMA DECK,8
C,IN,CELEBRITY INFINITY,SK,SKY DECK,9
C,IN,CELEBRITY INFINITY,RS,RESORT DECK,10
C,IN,CELEBRITY INFINITY,SR,SUNRISE DECK,11
C,IN,CELEBRITY INFINITY,SP,SPORTS DECK,12
C,ML,CELEBRITY MILLENNIUM,MD,MEDICAL DECK,1
C,ML,CELEBRITY MILLENNIUM,PD,PROMENADE DECK,4
C,ML,CELEBRITY MILLENNIUM,EN,ENTERTAINMENT DECK,5
C,ML,CELEBRITY MILLENNIUM,CN,CONTINENTAL DECK,2
C,ML,CELEBRITY MILLENNIUM,PL,PLAZA DECK,3
C,ML,CELEBRITY MILLENNIUM,PH,PENTHOUSE DECK,6
C,ML,CELEBRITY MILLENNIUM,SK,SKY DECK,9
C,ML,CELEBRITY MILLENNIUM,PN,PANORAMA DECK,8
C,ML,CELEBRITY MILLENNIUM,RS,RESORT DECK,10
C,ML,CELEBRITY MILLENNIUM,SR,SUNRISE DECK,11
C,ML,CELEBRITY MILLENNIUM,SP,SPORTS DECK,12
C,ML,CELEBRITY MILLENNIUM,VS,VISTA DECK,7
C,RF,CELEBRITY REFLECTION,EN,ENTERTAINMENT DECK,5
C,RF,CELEBRITY REFLECTION,PD,PROMENADE DECK,4
C,RF,CELEBRITY REFLECTION,MD,MEDICAL DECK,2
C,RF,CELEBRITY REFLECTION,CN,CONTINENTAL DECK,6
C,RF,CELEBRITY REFLECTION,PL,PLAZA DECK,3
C,RF,CELEBRITY REFLECTION,SR,SUNRISE DECK,7
C,RF,CELEBRITY REFLECTION,VS,VISTA DECK,8
C,RF,CELEBRITY REFLECTION,SD,SOLSTICE DECK,16
C,RF,CELEBRITY REFLECTION,SK,SKY DECK,10
C,RF,CELEBRITY REFLECTION,PH,PENTHOUSE DECK,11
C,RF,CELEBRITY REFLECTION,RS,RESORT DECK,12
C,RF,CELEBRITY REFLECTION,LD,LIDO DECK,14
C,RF,CELEBRITY REFLECTION,LC,THE LAWN CLUB,15
C,RF,CELEBRITY REFLECTION,PN,PANORAMA DECK,9
C,SI,CELEBRITY SILHOUETTE,CN,CONTINENTAL DECK,6
C,SI,CELEBRITY SILHOUETTE,EN,ENTERTAINMENT DECK,5
C,SI,CELEBRITY SILHOUETTE,SR,SUNRISE DECK,7
C,SI,CELEBRITY SILHOUETTE,PL,PLAZA DECK,3
C,SI,CELEBRITY SILHOUETTE,MD,MEDICAL DECK,2
C,SI,CELEBRITY SILHOUETTE,PD,PROMENADE DECK,4
C,SI,CELEBRITY SILHOUETTE,VS,VISTA DECK,8
C,SI,CELEBRITY SILHOUETTE,SD,SOLSTICE DECK,16
C,SI,CELEBRITY SILHOUETTE,SK,SKY DECK,10
C,SI,CELEBRITY SILHOUETTE,PH,PENTHOUSE DECK,11
C,SI,CELEBRITY SILHOUETTE,RS,RESORT DECK,12
C,SI,CELEBRITY SILHOUETTE,LD,LIDO DECK,14
C,SI,CELEBRITY SILHOUETTE,LC,THE LAWN CLUB,15
C,SI,CELEBRITY SILHOUETTE,PN,PANORAMA DECK,9
C,SL,CELEBRITY SOLSTICE,CN,CONTINENTAL DECK,6
C,SL,CELEBRITY SOLSTICE,EN,ENTERTAINMENT DECK,5
C,SL,CELEBRITY SOLSTICE,MD,MEDICAL DECK,2
C,SL,CELEBRITY SOLSTICE,PL,PLAZA DECK,3
C,SL,CELEBRITY SOLSTICE,SR,SUNRISE DECK,7
C,SL,CELEBRITY SOLSTICE,PD,PROMENADE DECK,4
C,SL,CELEBRITY SOLSTICE,VS,VISTA DECK,8
C,SL,CELEBRITY SOLSTICE,SK,SKY DECK,10
C,SL,CELEBRITY SOLSTICE,PN,PANORAMA DECK,9
C,SL,CELEBRITY SOLSTICE,LC,THE LAWN CLUB,15
C,SL,CELEBRITY SOLSTICE,LD,LIDO DECK,14
C,SL,CELEBRITY SOLSTICE,SD,SOLSTICE DECK - 16,16
C,SL,CELEBRITY SOLSTICE,PH,PENTHOUSE DECK,11
C,SL,CELEBRITY SOLSTICE,RS,RESORT DECK,12
C,SM,CELEBRITY SUMMIT,EN,ENTERTAINMENT DECK,5
C,SM,CELEBRITY SUMMIT,CN,CONTINENTAL DECK,2
C,SM,CELEBRITY SUMMIT,PL,PLAZA DECK,3
C,SM,CELEBRITY SUMMIT,PD,PROMENADE DECK,4
C,SM,CELEBRITY SUMMIT,PH,PENTHOUSE DECK,6
C,SM,CELEBRITY SUMMIT,MD,MEDICAL DECK,1
C,SM,CELEBRITY SUMMIT,PN,PANORAMA DECK,8
C,SM,CELEBRITY SUMMIT,SP,SPORTS DECK,12
C,SM,CELEBRITY SUMMIT,SR,SUNRISE DECK,11
C,SM,CELEBRITY SUMMIT,VS,VISTA DECK,7
C,SM,CELEBRITY SUMMIT,SK,SKY DECK,9
C,SM,CELEBRITY SUMMIT,RS,RESORT DECK,10
C,XE,CELEBRITY XPERIENCE,MD,MAIN DECK,2
C,XE,CELEBRITY XPERIENCE,SD,SUN DECK,5
C,XE,CELEBRITY XPERIENCE,BD,BOAT DECK,4
C,XE,CELEBRITY XPERIENCE,WD,WEATHER DECK,3
C,XO,CELEBRITY XPLORATION,MD,MAIN DECK,2
C,XO,CELEBRITY XPLORATION,UD,UPPER DECK,3
C,XO,CELEBRITY XPLORATION,SD,SUN DECK,4
C,XP,CELEBRITY XPEDITION,SR,SUNRISE DECK,6
C,XP,CELEBRITY XPEDITION,PN,PANORAMA DECK,5
C,XP,CELEBRITY XPEDITION,VI,VISTA DECK,4
C,XP,CELEBRITY XPEDITION,MA,MARINA DECK,3
R,AD,ADVENTURE OF THE SEAS,07,DECK SEVEN,7
R,AD,ADVENTURE OF THE SEAS,05,DECK FIVE,5
R,AD,ADVENTURE OF THE SEAS,02,DECK TWO,2
R,AD,ADVENTURE OF THE SEAS,03,DECK THREE,3
R,AD,ADVENTURE OF THE SEAS,04,DECK FOUR,4
R,AD,ADVENTURE OF THE SEAS,08,DECK EIGHT,8
R,AD,ADVENTURE OF THE SEAS,06,DECK SIX,6
R,AD,ADVENTURE OF THE SEAS,10,DECK TEN,10
R,AD,ADVENTURE OF THE SEAS,09,DECK NINE,9
R,AD,ADVENTURE OF THE SEAS,14,DECK FOURTEEN,14
R,AD,ADVENTURE OF THE SEAS,13,DECK THIRTEEN,13
R,AD,ADVENTURE OF THE SEAS,15,DECK FIFTEEN,15
R,AD,ADVENTURE OF THE SEAS,11,DECK ELEVEN,11
R,AD,ADVENTURE OF THE SEAS,12,DECK TWELVE,12
R,AL,ALLURE OF THE SEAS,03,DECK THREE,3
R,AL,ALLURE OF THE SEAS,09,DECK NINE,9
R,AL,ALLURE OF THE SEAS,05,DECK FIVE,5
R,AL,ALLURE OF THE SEAS,06,DECK SIX,6
R,AL,ALLURE OF THE SEAS,07,DECK SEVEN,7
R,AL,ALLURE OF THE SEAS,08,DECK EIGHT,8
R,AL,ALLURE OF THE SEAS,10,DECK TEN,10
R,AL,ALLURE OF THE SEAS,04,DECK FOUR,4
R,AL,ALLURE OF THE SEAS,12,DECK TWELVE,12
R,AL,ALLURE OF THE SEAS,18,DECK EIGHTEEN,18
R,AL,ALLURE OF THE SEAS,17,DECK SEVENTEEN,17
R,AL,ALLURE OF THE SEAS,11,DECK ELEVEN,11
R,AL,ALLURE OF THE SEAS,15,DECK FIFTEEN,15
R,AL,ALLURE OF THE SEAS,14,DECK FOURTEEN,14
R,AL,ALLURE OF THE SEAS,16,DECK SIXTEEN,16
R,AN,ANTHEM OF THE SEAS,09,DECK NINE,9
R,AN,ANTHEM OF THE SEAS,04,DECK FOUR,4
R,AN,ANTHEM OF THE SEAS,05,DECK FIVE,5
R,AN,ANTHEM OF THE SEAS,06,DECK SIX,6
R,AN,ANTHEM OF THE SEAS,07,DECK SEVEN,7
R,AN,ANTHEM OF THE SEAS,08,DECK EIGHT,8
R,AN,ANTHEM OF THE SEAS,03,DECK THREE,3
R,AN,ANTHEM OF THE SEAS,10,DECK TEN,10
R,AN,ANTHEM OF THE SEAS,12,DECK TWELVE,12
R,AN,ANTHEM OF THE SEAS,13,DECK THIRTEEN,13
R,AN,ANTHEM OF THE SEAS,14,DECK FOURTEEN,14
R,AN,ANTHEM OF THE SEAS,15,DECK FIFTEEN,15
R,AN,ANTHEM OF THE SEAS,16,DECK SIXTEEN,16
R,AN,ANTHEM OF THE SEAS,11,DECK ELEVEN,11
R,BR,BRILLIANCE OF THE SEAS,05,DECK FIVE,5
R,BR,BRILLIANCE OF THE SEAS,04,DECK FOUR,4
R,BR,BRILLIANCE OF THE SEAS,06,DECK SIX,6
R,BR,BRILLIANCE OF THE SEAS,02,DECK TWO,2
R,BR,BRILLIANCE OF THE SEAS,03,DECK THREE,3
R,BR,BRILLIANCE OF THE SEAS,07,DECK SEVEN,7
R,BR,BRILLIANCE OF THE SEAS,10,DECK TEN,10
R,BR,BRILLIANCE OF THE SEAS,09,DECK NINE,9
R,BR,BRILLIANCE OF THE SEAS,13,DECK THIRTEEN,13
R,BR,BRILLIANCE OF THE SEAS,12,DECK TWELVE,12
R,BR,BRILLIANCE OF THE SEAS,08,DECK EIGHT,8
R,BR,BRILLIANCE OF THE SEAS,11,DECK ELEVEN,11
R,EN,ENCHANTMENT OF THE SEAS,MD,DECK FOUR,4
R,EN,ENCHANTMENT OF THE SEAS,BD,DECK TWO,2
R,EN,ENCHANTMENT OF THE SEAS,AD,DECK THREE,3
R,EN,ENCHANTMENT OF THE SEAS,PD,DECK FIVE,5
R,EN,ENCHANTMENT OF THE SEAS,MR,DECK SIX,6
R,EN,ENCHANTMENT OF THE SEAS,CM,DECK SEVEN,7
R,EN,ENCHANTMENT OF THE SEAS,BR,DECK EIGHT,8
R,EN,ENCHANTMENT OF THE SEAS,SD,DECK NINE,9
R,EN,ENCHANTMENT OF THE SEAS,CD,DECK TEN,10
R,EN,ENCHANTMENT OF THE SEAS,VC,DECK ELEVEN,11
R,EN,ENCHANTMENT OF THE SEAS,SH,DECK TWELVE,12
R,EX,EXPLORER OF THE SEAS,05,DECK FIVE,5
R,EX,EXPLORER OF THE SEAS,04,DECK FOUR,4
R,EX,EXPLORER OF THE SEAS,11,DECK ELEVEN,11
R,EX,EXPLORER OF THE SEAS,02,DECK TWO,2
R,EX,EXPLORER OF THE SEAS,06,DECK SIX,6
R,EX,EXPLORER OF THE SEAS,03,DECK THREE,3
R,EX,EXPLORER OF THE SEAS,07,DECK SEVEN,7
R,EX,EXPLORER OF THE SEAS,13,DECK THIRTEEN,13
R,EX,EXPLORER OF THE SEAS,09,DECK NINE,9
R,EX,EXPLORER OF THE SEAS,10,DECK TEN,10
R,EX,EXPLORER OF THE SEAS,12,DECK TWELVE,12
R,EX,EXPLORER OF THE SEAS,14,DECK FOURTEEN,14
R,EX,EXPLORER OF THE SEAS,15,DECK FIFTEEN,15
R,EX,EXPLORER OF THE SEAS,08,DECK EIGHT,8
R,FR,FREEDOM OF THE SEAS,07,DECK SEVEN,7
R,FR,FREEDOM OF THE SEAS,06,DECK SIX,6
R,FR,FREEDOM OF THE SEAS,03,DECK THREE,3
R,FR,FREEDOM OF THE SEAS,04,DECK FOUR,4
R,FR,FREEDOM OF THE SEAS,08,DECK EIGHT,8
R,FR,FREEDOM OF THE SEAS,05,DECK FIVE,5
R,FR,FREEDOM OF THE SEAS,02,DECK TWO,2
R,FR,FREEDOM OF THE SEAS,09,DECK NINE,9
R,FR,FREEDOM OF THE SEAS,11,DECK ELEVEN,11
R,FR,FREEDOM OF THE SEAS,15,DECK FIFTEEN,15
R,FR,FREEDOM OF THE SEAS,14,DECK FOURTEEN,14
R,FR,FREEDOM OF THE SEAS,10,DECK TEN,10
R,FR,FREEDOM OF THE SEAS,12,DECK TWELVE,12
R,FR,FREEDOM OF THE SEAS,13,DECK THIRTEEN,13
R,GR,GRANDEUR OF THE SEAS,PD,DECK FIVE,5
R,GR,GRANDEUR OF THE SEAS,BD,DECK TWO,2
R,GR,GRANDEUR OF THE SEAS,AD,DECK THREE,3
R,GR,GRANDEUR OF THE SEAS,MD,DECK FOUR,4
R,GR,GRANDEUR OF THE SEAS,MR,DECK SIX,6
R,GR,GRANDEUR OF THE SEAS,CM,DECK SEVEN,7
R,GR,GRANDEUR OF THE SEAS,BR,DECK EIGHT,8
R,GR,GRANDEUR OF THE SEAS,SD,DECK NINE,9
R,GR,GRANDEUR OF THE SEAS,CD,DECK TEN,10
R,GR,GRANDEUR OF THE SEAS,VC,DECK ELEVEN,11
R,GR,GRANDEUR OF THE SEAS,SH,DECK TWELVE,12
R,HM,HARMONY OF THE SEAS,07,DECK SEVEN,7
R,HM,HARMONY OF THE SEAS,06,DECK SIX,6
R,HM,HARMONY OF THE SEAS,03,DECK THREE,3
R,HM,HARMONY OF THE SEAS,04,DECK FOUR,4
R,HM,HARMONY OF THE SEAS,08,DECK EIGHT,8
R,HM,HARMONY OF THE SEAS,05,DECK FIVE,5
R,HM,HARMONY OF THE SEAS,09,DECK NINE,9
R,HM,HARMONY OF THE SEAS,18,DECK EIGHTEEN,18
R,HM,HARMONY OF THE SEAS,11,DECK ELEVEN,11
R,HM,HARMONY OF THE SEAS,12,DECK TWELVE,12
R,HM,HARMONY OF THE SEAS,14,DECK FOURTEEN,14
R,HM,HARMONY OF THE SEAS,15,DECK FIFTEEN,15
R,HM,HARMONY OF THE SEAS,16,DECK SIXTEEN,16
R,HM,HARMONY OF THE SEAS,17,DECK SEVENTEEN,17
R,HM,HARMONY OF THE SEAS,10,DECK TEN,10
