Airport Code,Airport Name,Airport City,Airport State,Airport Country
TYR,TYLER POUNDS,TYLER,TX,USA
TYS,MCGHEE TYSON,KNOXVILLE,TN,USA
UCA,ONIEDA CNTY,UTICA,NY,USA
UIN,QUINCY MUNI,QUINCY,IL,USA
UIO,MARISCAL SUCRE,QUITO,,ECU
UKB,KOBE,KOBE,,JPN
UKS,SEVASTOPOL,SEVASTOPOL,,UKR
UME,UMEA,UMEA,,SWE
URO,BOOS,ROUEN,,FRA
USH,ISLAS MALVINAS,USHUAIA,,ARG
USM,KOH SAMUI,KOH SAMUI,,THA
UVE,OUVEA,OUVEA,,NCL
UVF,HEWANORRA,ST.LUCIA,,LCA
VAP,VALPARAISO ARPT,VALPARAISO,,CHL
VAR,VARNA,VARNA,,BGR
VBS,MONTICHIARI,MONTICHIARI,,ITA
VBY,VISBY,VISBY,,SWE
VCE,MARCO POLO,VENICE,,ITA
VCL,ULVIK NORWAY,ULVIK NORWAY,,NOR
VCP,VIRACOPOS,CAMPINAS,,BRA
VCS,VICTORIA STATION,LONDON,,GBR
VCT,VICTORIA RGNL,VICTORIA,TX,USA
VCY,VISBY,VISBY SWEDEN,,SWE
VDE,HIERRO,VALVERDE,,ESP
VDZ,VALDEZ MUNI,VALDEZ,AK,USA
VEL,VERNAL AIRPORT,VERNAL,UT,USA
VGO,VIGO ARPT,VIGO,,ESP
VIE,VIENNA INTL,VIENNA,,AUT
VIJ,VIRGIN GORDA,VIRGIN GORDA,,VGB
VIT,VITORIA,VITORIA,,ESP
VIX,EURICO SALES,VITORIA,,BRA
VLC,VALENCIA,VALENCIA,,ESP
VLD,VALDOSTA RGNL,VALDOSTA,GA,USA
VLI,BAUERFIELD,PORT VILA,,VUT
VLL,VALLADOLID,VALLADOLID,,ESP
VNO,VILNIUS AIRPORT,VILNIUS,,LTU
VOL,NEA ANCHIALOS,VOLOS,,GRC
VPS,DESTIN FT WALTON,FT WALTON BCH,FL,USA
VQS,VIEQUES AIRPORT,VIEQEUS,,PRI
VRN,VERONA AIRPORT,VERONA,,ITA
VSI,VASTERAS,VASTERAS SWEEDEN,,SWE
VTG,VUNG TAU ARPT,VUNG TAU,,VNM
VVI,VIRU VIRU INTL,SANTA CRUZ,,BOL
VVO,VLADIVOSTOK,VLADIVOSTOK,,RUE
VXO,VAXJO,VAXJO,,SWE
WAT,WATERFORD,WATERFORD,,IRL
WAW,OKCECIE AIRPORT,WARSAW POLAND,,POL
WIC,WICK,WICK,,GBR
WLG,WELLINGTON INTL,WELLINGTON,,NZL
WRG,WRANGELL SPB,WRANGELL,AK,USA
WSY,WHITSUNDAY,AIRLIE BEACH,,AUS
WUH,TIANHE INTL,WUHAN,,CHN
WWW,NO FLIGHTS,NO FLIGHTS,,AUS
XAL,ALAMOS NATIONAL,ALAMOS,,MEX
XDS,OTTAWA RR,OTTAWA,,CAN
XIY,XIANYANG INTL,XIAN,,CHN
XJT,KO SAMUI,THAILAND,,THA
XKU,KUSADASI ARPT,KUSADASI,,TUR
XMN,XIAMEN ARPT,XIAMEN,,CHN
XNA,NW ARKANSAS RGNL,FAYETTEVILLE,AR,USA
XNB,CHELSEA BUS ST,DUBAI,,UAE
XRY,LA PARRA,JEREZ FRONTERA,,ESP
XXX,AT SEA,AT SEA,FL,USA
XYZ,TEST AIRPORT COD,LONDON,,GBR
YAK,YAKUTAT,YAKUTAT MUNICIPL,AK,USA
YAM,SAULT ST MARIE,SAULT STE. MARIE,,CAN
YBG,BAGOTVILLE ARPT,BAGOTVILLE,,CAN
YBL,CAMBELLRIVER APT,CAMBELL RIVER,,CAN
YCD,NANAIMO AIRPORT,NANAIMO,,CAN
YCG,CASTLEGAR APRT,CASTLEGAR,,CAN
YDF,DEER LAKE ARPT,DEER LAKE  NF,,CAN
YEA,KINGSTON AIRPORT,KINGSTON,,CAN
YEG,EDMONTON INTL,EDMONTON ALBERTA,,CAN
YFC,FREDERICTON ARPT,FREDERICTON N.B.,,CAN
YGK,KINGSTON,ONTARIO,,CAN
YGP,GASPE,GASPE,,CAN
YHM,JOHN C MONROE IN,HAMILTON ONTARIO,,CAN
YHZ,HALIFAX INTL,HALIFAX,,CAN
YJI,BILBAO,YJV,,ESP
YKA,FULTON FIELD,KAMLOOPS,,CAN
YKF,WATERLOO REGION,KITCHENERE,,CAN
YKM,AIR TERMINAL,YAKIMA,WA,USA
YLW,KELOWNA AIRPORT,KELOWNA,,CAN
YMM,FORT MCMURRAY,FORT MCMURRAY,,CAN
YMQ,MIRABLE,MONTREAL,,CAN
YMX,MIRABLE AIRPORT,MONTREAL,,CAN
YNF,DEER LAKE  ARPT,CORNER LAKE,,CAN
YNG,YOUNGSTOWN ARPT,YOUNGSTOWN,OH,USA
YNT,LAISHAN AIRPORT,YANTAI,,CHN
YOK,YOKOHAMA,YOKOHAMA,,JPN
YOW,OTTAWA INTL,OTTAWA ONTARIO,,CAN
YPR,PRINCE RUPERT,PRINCE RUPERT BC,,CAN
YQB,QUEBEC AIRPORT,QUEBEC,,CAN
YQG,WINDSOR AIRPORT,WINDSOR ONTARIO,,CAN
YQL,LETHBRIDGE,LETHBRIDGE,,CAN
YQM,MONCTON AIRPORT,MONCTON  N.B.,,CAN
YQQ,COMOX,COMOX,,CAN
YQR,REGINA AIRPORT,REGINA SASKATCHN,,CAN
YQT,THUNDER BAY ARPT,THUNDER BAY,,CAN
YQU,GRANDE PRAIRIE,GRAND PRAIRIE,,CAN
YQY,SYDNEY AIRPORT,SYDNEY NOVA SCOT,,CAN
YRC,YANGTZE RIVER,CRUISING,,CHN
YSB,GREATER GRAND,SUDBURY,,CAN
YSJ,ST JOHN AIRPORT,ST JOHN NEW BRNW,,CAN
YTS,TIMMINS,"TIMMINS,ONTARIO",,CAN
YTZ,CITY CENTER ARPT,TORONTO,,CAN
YUL,DORVAL INTL,MONTREAL QUEBEC,,CAN
YUM,YUMA INTL,YUMA,AZ,USA
YUY,ROUYN-NORANDA,ROUYN-NORANDA,,CAN
YVO,VAL D'OR AIRPORT,VAL D'OR,,CAN
YVR,VANCOUVER INTL,VANCOUVER B C,,CAN
YWG,WINNIPEG INTL,WINNIPEG MB,,CAN
YXC,CRANBROOK,CRANBROOK,,CAN
YXD,EDMONTON MUNI,EDMONTON ALBERTA,,CAN
YXE,SASKATOON ARPT,SASKATOON,,CAN
YXS,PRINCE GEORGE,PRINCE GEORGE,,CAN
YXT,TERRACE,TERRACE,,CAN
YXU,LONDON AIRPORT,LONDON,,CAN
YXX,ABBOTSFORD,ABBOTSFORD,,CAN
YXY,WHITEHORSE ARPT,WHITEHORSE YUKON,,CAN
YYC,CALGARY INTL,CALGARY ALBERTA,,CAN
YYF,PENTICTON,PENTICTON BC,,CAN
YYG,CHARLOTTETOWN,CHARLOTTETOWN,,CAN
YYJ,VICTORIA INTL,VICTORIA BC,,CAN
YYT,SAINT JOHNS ARPT,SAINT JOHNS NF,,CAN
YYY,MONT JOLI,MONT JOLI,,CAN
YYZ,PEARSON INTL,TORONTO,,CAN
ZAD,ZADAR,ZADAR,,HRV
ZAG,PLESO,ZAGREB,,HRV
ZAL,PICHOY,VALDIVIA,,CHL
ZAZ,ZARAGOZA,ZARAGOZA,,ESP
ZHA,ZHANJIANG ARPT,ZHANJIANG,,CHN
ZIH,IXTAPA INTL,"IXTAPA,ZIHUATNJO",,MEX
ZLO,PLAYA DE ORO,MANZANILLO,,MEX
ZMI,MERGELLINA RLWY,NAPLES,,ITA
ZQN,FRANKTON,QUEENSTOWN,,NZL
ZRH,ZURICH AIRPORT,ZURICH,,CHS
ZRK,VAN GALDER- BUS,ROCKFORD,IL,USA
ZTH,ZAKINTHOS INTL,ZAKINTHOS,,GRC
ZUD,ANCUD,ANCUD,,CHL
ZWS,STUTTGART RAIL,STUTTGART RAIL,,DEU
ZZZ,NO FLIGHTS,NO FLIGHTS,,AUS
HYD,BEGUMPET AIRPORT,"HYDERABAD, INDIA",,IND
HVB,HERVEY BAY,HERVEY BAY,,AUS
KWE,LONGDONGBAO INTL,GUI YANG,,CHN
CGO,ZINZHENG INTL,ZHENGZHOU,,CHN
NNG,WUXU INTL,NANNING,,CHN
ZHY,XIANGSHAN,ZHONGWEI,,CHN
SHE,TAOXIAN INTL,SHENYANG,,CHN
FSZ,MT FUJI SHIZUOKA,"SHIZUOKA, HONSHU",,JPN
UUS,YUZHNO-SAKHALINS,YUZHNO-SAKHALINS,,RUE
EBJ,ESBJERG AIRPORT,ESBJERG,,DNK
DIK,DICKINSON,DICKINSON,ND,USA
QDU,DUS RAILWAY,DUESSELDORF,,DEU
YQX,GANDER INTL,GANDER,,CAN
PUY,PULA,PULA,,HRV
YYB,NORTH BAY,NORTH BAY,,CAN
LIL,LILLE,LESQUIN,,FRA
YQZ,QUESNEL,QUESNEL,,CAN
ZEP,VICTORIA RAIL,LONDON,,GBR
PMQ,PERITO MORENO,SANTA CRUZ,,ARG
ASR,ERKILET,KAYSER,,TUR
XYD,PARTDIEU RAILWA,LYS,,FRA
LWO,LVIV INTRNATIONA,LVIV UKRAINE,,UKR
MMK,MURMANSK AIRPORT,MURMANSK,,RUE
EGS,EGILSSTADIR,EGILSSTADIR,,ISL
RKV,REYKJAVIK DOMEST,REYKJAVIK,,ISL
HYS,HAYS MNPL,HAYS,KS,USA
IKT,IRKUTSK,IRKUTSK,,RUE
KGI,KALGOORLIE,KALGOORLIE,,AUS
TNA,YAOQIANG INTL,JINAN,,CHN
FOC,CHANGLE INTL,FUZHOU,,CHN
MCM,MONTE CARLO,MONTE CARLO,,MCO
GMP,SEOUL,GIMPO INTERNATNL,,KOR
SAF,SANTA FE,SANTA FE,NM,USA
OYB,ORLY BUSINESS AP,PARIS,,PAR
RAK,MENARA,MARRAKECH,,MAR
ELH,NORTH ELEUTHERA,BAHAMAS,,BHS
WRO,COPERNICUS,WROCLAW,,POL
LUG,LUGANO,LUGANO,,CHS
BRC,SAN CARLOS DE,SAN CARLOS DE,,ARG
ZOS,HOTT SIEBERT,OSORNO,,CHL
SDJ,SENDAI,SENDAI,,JPN
KCZ,KOCHI RYOMA,NANKOTU,,JPN
ROR,PALAU,KOROR PALAU ISL,,PLW
YXJ,FORT ST JOHN,FORT ST JOHN,,CAN
RYG,MOSS LUFTHAVEN,RYGGE,,NOR
ZXU,RYGGE,RYGGE CITY,,NOR
PMR,PALMERSTON NORTH,PALMERSTON NORTH,,NZL
GGT,EXUMA INT'L,MOSS TOWN,,BHS
TRU,C MARTINEZ DE PI,TRUJILLO,,PER
MHH,MARSH HARBOUR,MARSH HARBOUR,,BHS
ITM,OSAKA INTL ITAMI,OSAKA,,JPN
DWC,AL MAKTOUM INTL,JEBEL ALI,,UAE
ZBF,BATHURST,NEW BRUNSWICK,,CAN
APN,ALPENA,ALPENA,MI,USA
NVK,NARVIK,NARVIK,,NOR
PLO,PORT LINCOLN,AUSTRALIA,,AUS
TBU,FUA AMOTU INTL,NUKU ALOFA,,TON
OUL,OULU,OULU,,FIN
VAA,VAASA,VAASA,,FIN
ULN,CHINGGIS KHAAN,ULAANBAATAR,,MNG
LAO,LAOAG,LAOAG,,PHL
VTE,WATTAY INTL,VIENTIANE,,LAO
RUH,KING KHALID INTL,RIYADH,,SAU
TMW,TAMWORTH,TAMWORTH,,AUS
YZR,CHRIS HADFIELD,SARNIA,,CAN
TAE,DAEGU INT AIRPOR,DAEGU,,KOR
PPP,PROSERPINE ARPT,PORSERPINE,,AUS
HRI,MATTALA INTL,HAMBANTOTA,,LKA
BTU,BINTULU AIRPORT,BINTULU,,MYS
OST,OSTENDE BRUGGE,OOSTENDE,,BEL
HOR,HORTA AIRPORT,HORTA,,PRT
RJK,RIJEKA INTL,RIJEKA,,HRV
XSB,SIR BANI YAS APT,SIR BANI YAS,,ARE
WGA,CITY AIRPORT,WAGGA WAGGA,,AUS
TWB,TOOWOOMBA,AUSTRALIA,,AUS
KOK,KOKKOLA,KOKKOLA,,FIN
PQQ,PORT MACQUARIE,NEW SOUTH WALES,,AUS
CFG,JAIME GONZALEZ,CIENFUEGOS,,CUB
SCU,ANTONIO MACEO,SANTIAGO DE CUBA,,CUB
RGL,KIGALI,KIGALI RWANDA,,REU
KGL,KIGALI,KIGALI RWANDA,,REU
ABV,NNAMDI AZIKWE,ABUJA,,NGA
GST,GUSTAVUS AIRPORT,GUSTAVUS,AK,USA
BDB,BUNDABERG QLD,AUSTRALIA,,AUS
PNH,PHNOM PENH INTL,PHNOM PENH,,KHM
PIU,CONCHA IBERICO,PIURA,,PER
ZVJ,ABU DHABI BUS ST,ABU DHABI,,UAE
DVO,FRANCISCO BANGOY,DAVAO,,PHL
SMI,SAMOS AIRPORT,SAMOS ISLAND,,GRC
MQN,ROSSVOLL,RANA,,NOR
SWO,STILLWATER,STILLWATER,OK,USA
SCC,DEADHORSE,DEADSHORSE,AK,USA
YPW,POWELL RIVER,POWELL RIVER,,CAN
LXS,LEMNOS INT,GREECE,,GRC
KIJ,NIIGATA AIRPORT,NIIGATA,,JPN
CQF,PORT DE CALAIS,PORT DE CALAIS,,FRA
MHD,MASHHAD INTL,MASHHAD,,IRN
BJV,BODRUM MILAS,BODRUM,,TUR
CEB,MACTAN INTL,CEBU,,PHL
IKJ,ERROR,ERROR,,IND
KKJ,KITAKYUSHU ARPT,KITAKYUSHU,,JPN
IXJ,JAMMU AIRPORT,JAMMU,,IND
CZX,CHANGZHOU APRT,CHANGZHOU,,CHN
WTB,BNE WEST WELLCAM,BRISBANE,,AUS
SNU,SANTA CLARA,SANTA MARIA,CA,USA
MYA,MORUYA,MORUYA,,AUS
CDP,CHARLES DE GUALL,PARIS,,FRA
MIM,MERIMBULA  AIRPT,MERIMBULA,,AUS
NZN,NELSON AIRPORT,NELSON,,NZL
NSN,NELSON AIRPORT,NELSON,,NZL
TCR,TUTICORIN,TUTICORIN,,IND
JGA,JAMNAGAR AIRPORT,PORBANDER,,IND
DGT,SIBULAN AIRPORT,DUMAGUETE,,PHL
TTU,SANIEL RAMEL APT,TETOUAN,,MAR
HOG,FRANK PAIS ARPT,HOLGIN,,CUB
RVK,RYUM AIRPORT,RORVIK,,NOR
AGR,AGRA AIPORT,AGRA,,IND
HJR,KHAJURAHO,KHAJURAHO,,IND
PSM,PORTSMOUTH INTL,PORTSMOUTH,NH,USA
IVC,INVERCARGILL APT,INVERCARGILL,,NZL
USU,FRANCISO REYES,CORON,,PHL
GRS,GROSSETO,ROME,,ITA
LRT,LORIENT BRITTANY,LORIENT,,FRA
GIS,GISBORNE ARPT,GISBORNE,,NZL
SBG,MAIMUN SALEH,SABANG,,IND
EVN,ZVARTNOTS INTL,YEREVAN,,ARM
RNB,KALLINGE,RONNEBY/KARLSKRO,,SWE
SDN,ANDA,SANDANE,,NOR
UAK,NARSARSUAQ APRT,QAQORTOQ,,GRL
RUN,ROLAND GARROS AP,SAINTE MARIE,,REU
BIM,BIMINI AIRPORT,AIRPORT,,BHS
EMD,EMERALD,EMERALD,,AUS
TIA,TIRANA INT A/P,TIRANA,,ALB
LCK,RICKENBACKER INT,COLUMBUS,OH,USA
AQP,RODRIGUEZ BALLON,AREQUIPA,,PER
ANF,ANDRESGALVEZ APT,ANTOFAGASTA,,CHL
TBS,TBILISI INTL APT,TBILISI,,GEO
DKR,LÉOPOLD SÉDAR,DAKAR,,SEN
HGL,HELIGOLAND AIRPT,HELIGOLAND,,DEU
PAC,ALBROOK INTL,ALBROOK PANAMA C,,PAN
NPL,NEW PLYMOUTH APT,NEW PLYMOUTH,,NZL
VEY,VESTMANNAEYJAR,VESTMANNAEYJAR,,ISL
HZK,HUSAVIK AIRPORT,HUSAVIK,,ISL
BQB,BUSSELTON AIRPT,BUSSELTON,,AUS
LAD,QUATRO DE FEVERI,LUANDA,,AGO
TKD,TAKORADI AIRPORT,TAKORADI,,GHA
ABJ,PORT BOUET APT,ABIDJAN,,CIV
AER,SOCHI INTER APT,SOCHI,,RUE
LAR,LARAMIE AIRPORT,LARAMIE,WY,USA
ELS,EAST LONDON APT,EAST LONDON,,ZAF
CFN,DONEGAL AIPORT,DONEGAL,,IRL
MPM,MAPUTO INTL APT,MAPUTO,,MOZ
PLZ,PORT ELIZABETH,PORT ELIZABETH,,ZAF
RCB,RICHARDS BAY,RICAHRDS BAY,,ZAF
ZNZ,ABEID AMANI,ZANZIBAR CITY,,TZA
BJL,BANJUL INTL,BANJUL,,GMB
LUD,LUDERITZ AIRPORT,LUDERITZ,,NAM
WVB,WALVIS BAY APT,WALVIS BAY,,NAM
MHQ,MARIEHAMN APT,MARIEHAKMN,,FIN
TNR,MARILLAC AIRPORT,TOLANARO,,MDG
FTU,MARILLAC AIRPORT,TOLANARO,,MDG
DAC,SHAHJALA INT APT,DHAKA,,BGD
RKT,RAS AL KHAIMAH,RAS AL KHAIMAH,,ARE
ASJ,AMAMI AIRPORT,AMAMI,,JPN
RVN,ROVANIEMI,ROVANIEMI,,FIN
IVL,IVALO AIRPORT,IVALO,,FIN
LBF,NORTH PLATTE APT,NORTH PLATTE,NE,USA
MMB,MEMANBETSU,HOKKAIDO,,JPN
SYO,SHONAI AIRPORT,SAKATA,,JPN
ISN,SLOULIN FIELD,WILLISTON,ND,USA
ISA,MOUNT ISA AIRPT,MONUT ISA,,AUS
IAS,IASI INT AIRPORT,IASI,,ROM
IQQ,DIEGO ARACENA,IQUIQUE,,CHL
EAR,KEARNEY REGIONAL,KEARNEY,NE,USA
DPO,DEVONPORT AIRPOR,DEVONPORT,,AUS
LFW,TOKOIN INTL,LOME,,TGO
DZA,DZAOUDZI INTL,DZAOUDZI,,FRA
MLO,MILOS AIRPORT,MILOS,,GRC
NLK,NORFOLK AIRPORT,NORFOLK,,AUS
APL,NAMPULA AIRPORT,NAMPULA,,MOZ
ZCO,LA ARAUCANIA,TEMUCO,,CHL
DAR,JULIUS NYERERE,DAR ES SALAAM,,TZA
QTN,SAN ANTONIO,SAN ANTONIO,,CHL
CCP,CARRIEL SUR INTL,CONCEPCION,,CHL
TNJ,RAJA HAJI APT,BINTAN,,IDN
CUE,MARISCAL LAMAR,CUENCA,,ECU
CGI,CAPE GIRARDEAU,CAPE GIRARDEAU,MO,USA
PTJ,PORTLAND AIRPORT,PORTLAND,,AUS
LNY,LANAI AIRPORT,LANAI,HI,USA
ACC,KOTOKA INTL APT,ACCRA,,GHA
NOS,FASCENE AIRPORT,NOSE BE,,MDG
PAE,PAINE FIELD,SEATTLE,WA,USA
JNX,NAXOS ISLAND APT,NAXOS,,GRC
JSY,SYROS NATIONAL,SYROS,,GRC
CAX,CARLISLE,CARLISLE,,GBR
BXG,BENDIGO AIRPORT,GREATER BENDIGO,,AUS
JRS,JERUSALEM,JERUSALEM,,ISR
BKI,KOTA KINABALU,"SABAH, MALAYSIA",,MYS
WRE,WHANGAREI,WHANGAREI AIRPT,,NZL
BLR,KEMPEGOWDA INTL,BENGALURU,,IND
XWA,WILLISTON BASIN,WILLISTON BASIN,ND,USA
KBV,KRABI AIRPORT,KRABI,,THA
LON,SOUTHAMPTON,SOU,,GBR
BNN,BRONNOYSUND,BRONNOYSUND,,NOR
BMA,BROMMA,STOCKHOLM,,SWE
CJA,MAYOR GENERAL,CAJAMARCA,,PER
PBG,PLATTSBURGH INTL,PLATTSBURGH,NY,USA
PGB,XXX,XX,NY,USA
VFA,VICTORIA FALLS,VICTORIA FALLS,,ZWE
LBU,LABUAN INT APT,LABUAN,,MYS
RAF,ASCENCION AIRPT,ASCENCION,,SHN
HLE,ST HELENA ARPT,ST HELENA,,SHN
GRJ,GEORGE AIRPORT,GEORGE,,ZAF
GUR,GURNEY AIRPORT,ALOTAU,,PNG
GMR,TOTEGEGIE,MANGAREVA,,PYF
PVK,AKTION INT'L,PREVEZA,,GRC
KTW,KATOWICE,KATOWICE,,POL
FRO,FLORO AIRPORT,FLORO,,NOR
FAV,FAKARAVA AIRPORT,FAKARAVA,,PYF
USA,CONCORD REGIONAL,CONCORD,NC,USA
QRO,QUERETARO,QUERETARO,,MEX
ECN,ERCAN AIRPORT,ERCAN,,CYP
AZA,PHOENIX-MESA,PHOENIX,AZ,USA
ZAQ,NUREMBERG RAIL,NUREMBERG,,DEU
YZV,SEPT ILES,SEPT ILES,,CAN
SFJ,KANGERLUSSUAQ,KANGERLUSSUAQ,,GRL
QPP,BERLIN CEN TRAIN,BERLIN,,DEU
XIT,LEIPZIG,LEIPZIG,,DEU
XPL,PALMEROLA INT,COMAYAGUA,,HND
JOG,ADISUCIPTO INTL,YOGYAKARTA,,IDN
PLJ,PLACENCIA AIRPOR,PLACNENCIA,,BLZ
MOC,MONTES CLAROS AI,MONTES CLAROS,,BRA
MBL,MANISTEE,MANISTEE,MI,USA
PVU,PROVO MUNICIPAL,PROVO,UT,USA
EBL,ERBIL INTL AIRPT,ERBIL,,IRQ
OAX,OAXACA INTL,OAXACA,,MEX
YIA,YOGYAKARTA INTL,YOGYAKARTA,,IDN
